run_id,status,error_message,started_utc,finished_utc,runtime_s,smoke_test,method_id,method_kind,sector,seed,attempt_idx,L,problem,t,U,dv,omega0,g_ep,n_ph_max,boson_encoding,ordering,boundary,ansatz_name,pool_name,vqe_reps,vqe_restarts,vqe_maxiter,vqe_method,adapt_max_depth,adapt_eps_grad,adapt_eps_energy,adapt_maxiter,adapt_depth_reached,adapt_stop_reason,wallclock_cap_s,E_exact_sector,E_best,E_last,delta_E_abs,num_parameters,pool_size,nfev,nit
m3_adapt_paop_std|S2_1|interleaved_open|binary|seed105,ok,,2026-03-02T00:39:01.091429+00:00,2026-03-02T00:40:53.190218+00:00,112.50144462520257,False,m3_adapt_paop_std,adapt,"(2,1)",105,94,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,28,eps_energy,1800,-0.5269377197656446,2.2639320230777065,2.263932065879242,2.790869742843351,28,5,3153,28
m4_adapt_paop_lf_std|S2_1|interleaved_open|binary|seed101,ok,,2026-03-02T00:40:53.602262+00:00,2026-03-02T00:42:46.498973+00:00,113.27140412479639,False,m4_adapt_paop_lf_std,adapt,"(2,1)",101,95,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,28,eps_energy,1800,-0.5269377197656446,2.2639320230777065,2.263932065879242,2.790869742843351,28,7,3153,28
m4_adapt_paop_lf_std|S2_1|interleaved_open|binary|seed102,ok,,2026-03-02T00:42:46.912502+00:00,2026-03-02T00:44:39.605691+00:00,113.10422716662288,False,m4_adapt_paop_lf_std,adapt,"(2,1)",102,96,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,28,eps_energy,1800,-0.5269377197656446,2.2639320230777065,2.263932065879242,2.790869742843351,28,7,3153,28
m4_adapt_paop_lf_std|S2_1|interleaved_open|binary|seed103,ok,,2026-03-02T00:44:39.998691+00:00,2026-03-02T00:46:33.423384+00:00,113.81486983364448,False,m4_adapt_paop_lf_std,adapt,"(2,1)",103,97,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,28,eps_energy,1800,-0.5269377197656446,2.2639320230777065,2.263932065879242,2.790869742843351,28,7,3153,28
m4_adapt_paop_lf_std|S2_1|interleaved_open|binary|seed104,ok,,2026-03-02T00:46:33.816551+00:00,2026-03-02T00:48:26.418452+00:00,112.99253187468275,False,m4_adapt_paop_lf_std,adapt,"(2,1)",104,98,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,28,eps_energy,1800,-0.5269377197656446,2.2639320230777065,2.263932065879242,2.790869742843351,28,7,3153,28
m4_adapt_paop_lf_std|S2_1|interleaved_open|binary|seed105,ok,,2026-03-02T00:48:26.729767+00:00,2026-03-02T00:50:19.423809+00:00,113.00282012484968,False,m4_adapt_paop_lf_std,adapt,"(2,1)",105,99,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,28,eps_energy,1800,-0.5269377197656446,2.2639320230777065,2.263932065879242,2.790869742843351,28,7,3153,28
m1_hh_hva|S2_1|interleaved_open|unary|seed101,ok,,2026-03-02T00:50:19.827993+00:00,2026-03-02T01:05:01.171485+00:00,881.7229209998623,False,m1_hh_hva,conventional,"(2,1)",101,100,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-0.526937719765649,1.0135044085442768,1.0135044085442768,1.5404421283099259,8,,1712,0
m1_hh_hva|S2_1|interleaved_open|unary|seed102,ok,,2026-03-02T01:05:01.567045+00:00,2026-03-02T01:22:39.154355+00:00,1057.9688261249103,False,m1_hh_hva,conventional,"(2,1)",102,101,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-0.526937719765649,1.016933923850987,1.3832063575234104,1.5438716436166358,8,,2053,0
m1_hh_hva|S2_1|interleaved_open|unary|seed103,timeout,wallclock cap exceeded (1200s),2026-03-02T01:42:41.049465+00:00,2026-03-02T01:42:41.055136+00:00,1200.0049718748778,False,m1_hh_hva,conventional,"(2,1)",103,102,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m1_hh_hva|S2_1|interleaved_open|unary|seed104,timeout,wallclock cap exceeded (1200s),2026-03-02T02:02:41.048917+00:00,2026-03-02T02:02:41.054840+00:00,1200.0034097079188,False,m1_hh_hva,conventional,"(2,1)",104,103,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m1_hh_hva|S2_1|interleaved_open|unary|seed105,timeout,wallclock cap exceeded (1200s),2026-03-02T02:22:41.085600+00:00,2026-03-02T02:22:41.092383+00:00,1200.0038193748333,False,m1_hh_hva,conventional,"(2,1)",105,104,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S2_1|interleaved_open|unary|seed101,timeout,wallclock cap exceeded (1200s),2026-03-02T02:42:41.108022+00:00,2026-03-02T02:42:41.113738+00:00,1200.0037462920882,False,m2_hh_hva_tw,conventional,"(2,1)",101,105,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S2_1|interleaved_open|unary|seed102,timeout,wallclock cap exceeded (1200s),2026-03-02T03:02:41.093936+00:00,2026-03-02T03:02:41.099587+00:00,1200.0027022501454,False,m2_hh_hva_tw,conventional,"(2,1)",102,106,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S2_1|interleaved_open|unary|seed103,timeout,wallclock cap exceeded (1200s),2026-03-02T03:22:41.096627+00:00,2026-03-02T03:22:41.101941+00:00,1200.0028462503105,False,m2_hh_hva_tw,conventional,"(2,1)",103,107,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S2_1|interleaved_open|unary|seed104,timeout,wallclock cap exceeded (1200s),2026-03-02T04:13:57.078393+00:00,2026-03-02T04:13:57.084689+00:00,1200.0025523747317,False,m2_hh_hva_tw,conventional,"(2,1)",104,108,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S2_1|interleaved_open|unary|seed105,timeout,wallclock cap exceeded (1200s),2026-03-02T04:33:57.085865+00:00,2026-03-02T04:33:57.092584+00:00,1200.0041813747957,False,m2_hh_hva_tw,conventional,"(2,1)",105,109,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m3_adapt_paop_std|S2_1|interleaved_open|unary|seed101,ok,,2026-03-02T04:33:57.430261+00:00,2026-03-02T04:34:37.983443+00:00,40.888033042196184,False,m3_adapt_paop_std,adapt,"(2,1)",101,110,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,5,121,4
m3_adapt_paop_std|S2_1|interleaved_open|unary|seed102,ok,,2026-03-02T04:34:38.311923+00:00,2026-03-02T04:35:18.648491+00:00,40.661894833203405,False,m3_adapt_paop_std,adapt,"(2,1)",102,111,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,5,121,4
m3_adapt_paop_std|S2_1|interleaved_open|unary|seed103,ok,,2026-03-02T04:35:18.951089+00:00,2026-03-02T04:35:59.694277+00:00,41.04437883431092,False,m3_adapt_paop_std,adapt,"(2,1)",103,112,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,5,121,4
m3_adapt_paop_std|S2_1|interleaved_open|unary|seed104,ok,,2026-03-02T04:35:59.923095+00:00,2026-03-02T04:36:40.356286+00:00,40.66031612502411,False,m3_adapt_paop_std,adapt,"(2,1)",104,113,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,5,121,4
m3_adapt_paop_std|S2_1|interleaved_open|unary|seed105,ok,,2026-03-02T04:36:40.593358+00:00,2026-03-02T04:37:24.044689+00:00,43.686147458385676,False,m3_adapt_paop_std,adapt,"(2,1)",105,114,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,5,121,4
m4_adapt_paop_lf_std|S2_1|interleaved_open|unary|seed101,ok,,2026-03-02T04:37:24.482272+00:00,2026-03-02T04:38:07.548290+00:00,43.50165466684848,False,m4_adapt_paop_lf_std,adapt,"(2,1)",101,115,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,7,121,4
m4_adapt_paop_lf_std|S2_1|interleaved_open|unary|seed102,ok,,2026-03-02T04:38:07.790794+00:00,2026-03-02T04:38:50.580192+00:00,43.030109291896224,False,m4_adapt_paop_lf_std,adapt,"(2,1)",102,116,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,7,121,4
m4_adapt_paop_lf_std|S2_1|interleaved_open|unary|seed103,ok,,2026-03-02T04:38:50.913540+00:00,2026-03-02T04:39:34.008487+00:00,43.42510791588575,False,m4_adapt_paop_lf_std,adapt,"(2,1)",103,117,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,7,121,4
m4_adapt_paop_lf_std|S2_1|interleaved_open|unary|seed104,ok,,2026-03-02T04:39:34.343005+00:00,2026-03-02T04:40:18.228927+00:00,44.19461804209277,False,m4_adapt_paop_lf_std,adapt,"(2,1)",104,118,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,7,121,4
m4_adapt_paop_lf_std|S2_1|interleaved_open|unary|seed105,ok,,2026-03-02T04:40:18.465989+00:00,2026-03-02T04:41:01.495661+00:00,43.26312074996531,False,m4_adapt_paop_lf_std,adapt,"(2,1)",105,119,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-0.526937719765649,2.2639320374968888,2.263932038748548,2.790869757262538,4,7,121,4
m1_hh_hva|S1_1|blocked_open|binary|seed101,ok,,2026-03-02T04:41:01.856071+00:00,2026-03-02T04:42:19.619873+00:00,78.12137625040486,False,m1_hh_hva,conventional,"(1,1)",101,120,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,0.11380433335555437,0.248941055424588,1.4559847370676684,8,,1774,0
m1_hh_hva|S1_1|blocked_open|binary|seed102,ok,,2026-03-02T04:42:20.030503+00:00,2026-03-02T04:43:29.037086+00:00,69.4147399161011,False,m1_hh_hva,conventional,"(1,1)",102,121,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,0.11380447119877529,0.11380447119877529,1.4559848749108895,8,,1588,0
m1_hh_hva|S1_1|blocked_open|binary|seed103,ok,,2026-03-02T04:43:29.439711+00:00,2026-03-02T04:44:28.353207+00:00,59.31356041692197,False,m1_hh_hva,conventional,"(1,1)",103,122,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,0.11380442505953164,0.11380442505953164,1.4559848287716457,8,,1357,0
m1_hh_hva|S1_1|blocked_open|binary|seed104,ok,,2026-03-02T04:44:28.759331+00:00,2026-03-02T04:45:29.173069+00:00,60.816919500008225,False,m1_hh_hva,conventional,"(1,1)",104,123,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,0.11380435103212794,0.1996599827270999,1.4559847547442422,8,,1393,0
m1_hh_hva|S1_1|blocked_open|binary|seed105,ok,,2026-03-02T04:45:29.588718+00:00,2026-03-02T04:46:29.522146+00:00,60.34637637482956,False,m1_hh_hva,conventional,"(1,1)",105,124,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,0.11380434596968023,0.24894150107834812,1.4559847496817944,8,,1347,0
m2_hh_hva_tw|S1_1|blocked_open|binary|seed101,ok,,2026-03-02T04:46:29.910438+00:00,2026-03-02T04:57:19.610654+00:00,650.0814844169654,False,m2_hh_hva_tw,conventional,"(1,1)",101,125,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,-1.286448724512577,-1.2446569308763258,0.05573167919953703,56,,15000,0
m2_hh_hva_tw|S1_1|blocked_open|binary|seed102,ok,,2026-03-02T04:57:20.089349+00:00,2026-03-02T05:08:14.800457+00:00,655.1521087498404,False,m2_hh_hva_tw,conventional,"(1,1)",102,126,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,-1.2642845340642923,-1.2642845340642923,0.0778958696478218,56,,15000,0
m2_hh_hva_tw|S1_1|blocked_open|binary|seed103,ok,,2026-03-02T05:08:15.656445+00:00,2026-03-02T05:18:59.433059+00:00,644.6208408330567,False,m2_hh_hva_tw,conventional,"(1,1)",103,127,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,-1.255750682162038,-1.255750682162038,0.08642972155007622,56,,15000,0
m2_hh_hva_tw|S1_1|blocked_open|binary|seed104,ok,,2026-03-02T05:18:59.855744+00:00,2026-03-02T05:30:02.380211+00:00,662.9516917499714,False,m2_hh_hva_tw,conventional,"(1,1)",104,128,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,-1.2751630927691848,-1.1774145529106452,0.06701731094292929,56,,15000,0
m2_hh_hva_tw|S1_1|blocked_open|binary|seed105,ok,,2026-03-02T05:30:02.801355+00:00,2026-03-02T05:41:09.747216+00:00,667.3579825419001,False,m2_hh_hva_tw,conventional,"(1,1)",105,129,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121141,-1.2434181181288426,-1.2237871514191594,0.09876228558327149,56,,15000,0
m3_adapt_paop_std|S1_1|blocked_open|binary|seed101,ok,,2026-03-02T05:41:10.174525+00:00,2026-03-02T05:41:15.028883+00:00,5.2796480832621455,False,m3_adapt_paop_std,adapt,"(1,1)",101,130,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,5,199,5
m3_adapt_paop_std|S1_1|blocked_open|binary|seed102,ok,,2026-03-02T05:41:15.292369+00:00,2026-03-02T05:41:20.256618+00:00,5.226211458910257,False,m3_adapt_paop_std,adapt,"(1,1)",102,131,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,5,199,5
m3_adapt_paop_std|S1_1|blocked_open|binary|seed103,ok,,2026-03-02T05:41:20.518805+00:00,2026-03-02T05:41:25.303938+00:00,5.046407499816269,False,m3_adapt_paop_std,adapt,"(1,1)",103,132,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,5,199,5
m3_adapt_paop_std|S1_1|blocked_open|binary|seed104,ok,,2026-03-02T05:41:25.566297+00:00,2026-03-02T05:41:30.350465+00:00,5.0454614157788455,False,m3_adapt_paop_std,adapt,"(1,1)",104,133,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,5,199,5
m3_adapt_paop_std|S1_1|blocked_open|binary|seed105,ok,,2026-03-02T05:41:30.614062+00:00,2026-03-02T05:41:35.479362+00:00,5.127639000304043,False,m3_adapt_paop_std,adapt,"(1,1)",105,134,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,5,199,5
m4_adapt_paop_lf_std|S1_1|blocked_open|binary|seed101,ok,,2026-03-02T05:41:35.734154+00:00,2026-03-02T05:41:40.714143+00:00,5.2332562087103724,False,m4_adapt_paop_lf_std,adapt,"(1,1)",101,135,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,7,199,5
m4_adapt_paop_lf_std|S1_1|blocked_open|binary|seed102,ok,,2026-03-02T05:41:40.974302+00:00,2026-03-02T05:41:46.346348+00:00,5.631378374993801,False,m4_adapt_paop_lf_std,adapt,"(1,1)",102,136,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,7,199,5
m4_adapt_paop_lf_std|S1_1|blocked_open|binary|seed103,ok,,2026-03-02T05:41:46.611589+00:00,2026-03-02T05:41:52.065467+00:00,5.717586707789451,False,m4_adapt_paop_lf_std,adapt,"(1,1)",103,137,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,7,199,5
m4_adapt_paop_lf_std|S1_1|blocked_open|binary|seed104,ok,,2026-03-02T05:41:52.312454+00:00,2026-03-02T05:41:57.378520+00:00,5.312109457794577,False,m4_adapt_paop_lf_std,adapt,"(1,1)",104,138,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,7,199,5
m4_adapt_paop_lf_std|S1_1|blocked_open|binary|seed105,ok,,2026-03-02T05:41:57.628971+00:00,2026-03-02T05:42:02.625894+00:00,5.2456040000543,False,m4_adapt_paop_lf_std,adapt,"(1,1)",105,139,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-1.3421804037121141,1.6458980471742768,1.6458980588284025,2.988078450886391,5,7,199,5
m1_hh_hva|S1_1|blocked_open|unary|seed101,ok,,2026-03-02T05:42:02.879991+00:00,2026-03-02T06:05:11.769115+00:00,756.8678712081164,False,m1_hh_hva,conventional,"(1,1)",101,140,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121203,0.11380432936536956,0.24894093442796011,1.45598473307749,8,,1369,0
m1_hh_hva|S1_1|blocked_open|unary|seed102,ok,,2026-03-02T06:05:12.187104+00:00,2026-03-02T06:18:26.751674+00:00,794.9713028753176,False,m1_hh_hva,conventional,"(1,1)",102,141,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121203,0.1138043704902506,0.1138043704902506,1.455984774202371,8,,1427,0
