run_id,status,error_message,started_utc,finished_utc,runtime_s,smoke_test,method_id,method_kind,sector,seed,attempt_idx,L,problem,t,U,dv,omega0,g_ep,n_ph_max,boson_encoding,ordering,boundary,ansatz_name,pool_name,vqe_reps,vqe_restarts,vqe_maxiter,vqe_method,adapt_max_depth,adapt_eps_grad,adapt_eps_energy,adapt_maxiter,adapt_depth_reached,adapt_stop_reason,wallclock_cap_s,E_exact_sector,E_best,E_last,delta_E_abs,num_parameters,pool_size,nfev,nit
m1_hh_hva|S1_1|blocked_open|unary|seed103,ok,,2026-03-02T06:18:27.192400+00:00,2026-03-02T06:31:57.851660+00:00,811.0903798332438,False,m1_hh_hva,conventional,"(1,1)",103,142,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121203,0.11380440335477494,0.11380443247543026,1.4559848070668953,8,,1456,0
m1_hh_hva|S1_1|blocked_open|unary|seed104,ok,,2026-03-02T06:31:58.323623+00:00,2026-03-02T06:44:15.993256+00:00,738.1186175411567,False,m1_hh_hva,conventional,"(1,1)",104,143,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121203,0.11380438793853628,0.19966009710335547,1.4559847916506565,8,,1321,0
m1_hh_hva|S1_1|blocked_open|unary|seed105,ok,,2026-03-02T06:44:16.533205+00:00,2026-03-02T07:14:51.308927+00:00,918.286160999909,False,m1_hh_hva,conventional,"(1,1)",105,144,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-1.3421804037121203,0.11380434596972165,0.24894092743279755,1.4559847496818419,8,,1408,0
m2_hh_hva_tw|S1_1|blocked_open|unary|seed101,timeout,wallclock cap exceeded (1200s),2026-03-02T07:34:51.302725+00:00,2026-03-02T07:34:51.309927+00:00,1200.0038984171115,False,m2_hh_hva_tw,conventional,"(1,1)",101,145,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|blocked_open|unary|seed102,timeout,wallclock cap exceeded (1200s),2026-03-02T07:54:51.313310+00:00,2026-03-02T07:54:51.321996+00:00,1200.0043742498383,False,m2_hh_hva_tw,conventional,"(1,1)",102,146,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|blocked_open|unary|seed103,timeout,wallclock cap exceeded (1200s),2026-03-02T08:30:18.909334+00:00,2026-03-02T08:30:18.917504+00:00,1200.0043039158918,False,m2_hh_hva_tw,conventional,"(1,1)",103,147,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|blocked_open|unary|seed104,timeout,wallclock cap exceeded (1200s),2026-03-02T08:50:18.937146+00:00,2026-03-02T08:50:18.944681+00:00,1200.0040072500706,False,m2_hh_hva_tw,conventional,"(1,1)",104,148,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|blocked_open|unary|seed105,timeout,wallclock cap exceeded (1200s),2026-03-02T09:10:18.927044+00:00,2026-03-02T09:10:18.933429+00:00,1200.003889542073,False,m2_hh_hva_tw,conventional,"(1,1)",105,149,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m3_adapt_paop_std|S1_1|blocked_open|unary|seed101,ok,,2026-03-02T09:10:19.379802+00:00,2026-03-02T09:11:23.335106+00:00,64.39831362478435,False,m3_adapt_paop_std,adapt,"(1,1)",101,150,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,5,153,4
m3_adapt_paop_std|S1_1|blocked_open|unary|seed102,ok,,2026-03-02T09:11:23.773272+00:00,2026-03-02T09:12:26.869078+00:00,63.532524708192796,False,m3_adapt_paop_std,adapt,"(1,1)",102,151,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,5,153,4
m3_adapt_paop_std|S1_1|blocked_open|unary|seed103,ok,,2026-03-02T09:12:27.239976+00:00,2026-03-02T09:13:30.417747+00:00,63.54706291621551,False,m3_adapt_paop_std,adapt,"(1,1)",103,152,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,5,153,4
m3_adapt_paop_std|S1_1|blocked_open|unary|seed104,ok,,2026-03-02T09:13:30.779663+00:00,2026-03-02T09:14:34.435320+00:00,64.01588729163632,False,m3_adapt_paop_std,adapt,"(1,1)",104,153,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,5,153,4
m3_adapt_paop_std|S1_1|blocked_open|unary|seed105,ok,,2026-03-02T09:14:34.875325+00:00,2026-03-02T09:15:38.877347+00:00,64.440669500269,False,m3_adapt_paop_std,adapt,"(1,1)",105,154,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,5,153,4
m4_adapt_paop_lf_std|S1_1|blocked_open|unary|seed101,ok,,2026-03-02T09:15:39.291523+00:00,2026-03-02T09:16:45.272125+00:00,66.39339420804754,False,m4_adapt_paop_lf_std,adapt,"(1,1)",101,155,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,7,153,4
m4_adapt_paop_lf_std|S1_1|blocked_open|unary|seed102,ok,,2026-03-02T09:16:45.641876+00:00,2026-03-02T09:17:51.400324+00:00,66.12592245778069,False,m4_adapt_paop_lf_std,adapt,"(1,1)",102,156,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,7,153,4
m4_adapt_paop_lf_std|S1_1|blocked_open|unary|seed103,ok,,2026-03-02T09:17:51.760503+00:00,2026-03-02T09:18:57.455786+00:00,66.05379433371127,False,m4_adapt_paop_lf_std,adapt,"(1,1)",103,157,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,7,153,4
m4_adapt_paop_lf_std|S1_1|blocked_open|unary|seed104,ok,,2026-03-02T09:18:57.824903+00:00,2026-03-02T09:20:04.139049+00:00,66.68167079100385,False,m4_adapt_paop_lf_std,adapt,"(1,1)",104,158,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,7,153,4
m4_adapt_paop_lf_std|S1_1|blocked_open|unary|seed105,ok,,2026-03-02T09:20:04.498102+00:00,2026-03-02T09:21:10.764607+00:00,66.6232817498967,False,m4_adapt_paop_lf_std,adapt,"(1,1)",105,159,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,blocked,open,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-1.3421804037121203,1.6458980369736755,1.6458980369736755,2.988078440685796,4,7,153,4
m1_hh_hva|S1_1|interleaved_periodic|binary|seed101,ok,,2026-03-02T09:21:11.130184+00:00,2026-03-02T09:27:06.494615+00:00,355.7274624998681,False,m1_hh_hva,conventional,"(1,1)",101,160,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-1.1821399043292293,-1.182139466979069,1.2669744381226302,8,,5777,0
m1_hh_hva|S1_1|interleaved_periodic|binary|seed102,ok,,2026-03-02T09:27:06.945719+00:00,2026-03-02T09:32:34.137810+00:00,327.6012234999798,False,m1_hh_hva,conventional,"(1,1)",102,161,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-1.9780721268115096,-0.3036526368671236,0.47104221564035,8,,5145,0
m1_hh_hva|S1_1|interleaved_periodic|binary|seed103,ok,,2026-03-02T09:32:34.576823+00:00,2026-03-02T09:35:05.723204+00:00,151.58059991616756,False,m1_hh_hva,conventional,"(1,1)",103,162,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-1.1821392389604304,-1.1661119934711932,1.2669751034914292,8,,2380,0
m1_hh_hva|S1_1|interleaved_periodic|binary|seed104,ok,,2026-03-02T09:35:06.186913+00:00,2026-03-02T09:37:23.963769+00:00,138.23744233325124,False,m1_hh_hva,conventional,"(1,1)",104,163,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-1.166110142519761,-1.166108656648278,1.2830041999320985,8,,2482,0
m1_hh_hva|S1_1|interleaved_periodic|binary|seed105,ok,,2026-03-02T09:37:24.360885+00:00,2026-03-02T09:43:12.975485+00:00,349.0063124168664,False,m1_hh_hva,conventional,"(1,1)",105,164,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-1.1821386954167066,-1.1556899213686866,1.266975647035153,8,,6525,0
m2_hh_hva_tw|S1_1|interleaved_periodic|binary|seed101,ok,,2026-03-02T09:43:13.413236+00:00,2026-03-02T09:56:30.546907+00:00,797.5797012499534,False,m2_hh_hva_tw,conventional,"(1,1)",101,165,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-2.3393374376389326,-2.3231549989670426,0.1097769048129269,64,,15000,0
m2_hh_hva_tw|S1_1|interleaved_periodic|binary|seed102,ok,,2026-03-02T09:56:30.947211+00:00,2026-03-02T10:09:40.366714+00:00,789.8133006673306,False,m2_hh_hva_tw,conventional,"(1,1)",102,166,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-2.347298057343214,-2.3292969426272983,0.10181628510864549,64,,15000,0
m2_hh_hva_tw|S1_1|interleaved_periodic|binary|seed103,ok,,2026-03-02T10:09:40.795664+00:00,2026-03-02T10:23:05.041731+00:00,804.6359223751351,False,m2_hh_hva_tw,conventional,"(1,1)",103,167,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-2.3652853431025145,-2.3427239390198697,0.08382899934934507,64,,15000,0
m2_hh_hva_tw|S1_1|interleaved_periodic|binary|seed104,ok,,2026-03-02T10:23:05.482143+00:00,2026-03-02T10:39:34.993485+00:00,777.1869899579324,False,m2_hh_hva_tw,conventional,"(1,1)",104,168,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-2.3459311504057574,-2.3459311504057574,0.10318319204610216,64,,15000,0
m2_hh_hva_tw|S1_1|interleaved_periodic|binary|seed105,ok,,2026-03-02T10:39:35.403090+00:00,2026-03-02T10:52:29.077621+00:00,774.0722637078725,False,m2_hh_hva_tw,conventional,"(1,1)",105,169,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,hh_hva_tw,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,-2.4491143424518595,-2.337173367777018,-2.236618372717476,0.11194097467484143,64,,15000,0
m3_adapt_paop_std|S1_1|interleaved_periodic|binary|seed101,ok,,2026-03-02T10:52:29.549457+00:00,2026-03-02T10:52:35.131332+00:00,6.050163000356406,False,m3_adapt_paop_std,adapt,"(1,1)",101,170,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,6,199,5
m3_adapt_paop_std|S1_1|interleaved_periodic|binary|seed102,ok,,2026-03-02T10:52:35.354434+00:00,2026-03-02T10:52:40.674722+00:00,5.542093167081475,False,m3_adapt_paop_std,adapt,"(1,1)",102,171,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,6,199,5
m3_adapt_paop_std|S1_1|interleaved_periodic|binary|seed103,ok,,2026-03-02T10:52:40.905075+00:00,2026-03-02T10:52:46.399905+00:00,5.724446208681911,False,m3_adapt_paop_std,adapt,"(1,1)",103,172,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,6,199,5
m3_adapt_paop_std|S1_1|interleaved_periodic|binary|seed104,ok,,2026-03-02T10:52:46.632264+00:00,2026-03-02T10:52:52.100216+00:00,5.699545625131577,False,m3_adapt_paop_std,adapt,"(1,1)",104,173,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,6,199,5
m3_adapt_paop_std|S1_1|interleaved_periodic|binary|seed105,ok,,2026-03-02T10:52:52.333488+00:00,2026-03-02T10:52:57.702587+00:00,5.601218416821212,False,m3_adapt_paop_std,adapt,"(1,1)",105,174,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,6,199,5
m4_adapt_paop_lf_std|S1_1|interleaved_periodic|binary|seed101,ok,,2026-03-02T10:52:57.927572+00:00,2026-03-02T10:53:03.832532+00:00,6.129134791903198,False,m4_adapt_paop_lf_std,adapt,"(1,1)",101,175,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,9,199,5
m4_adapt_paop_lf_std|S1_1|interleaved_periodic|binary|seed102,ok,,2026-03-02T10:53:04.066584+00:00,2026-03-02T10:53:09.900018+00:00,6.066376042086631,False,m4_adapt_paop_lf_std,adapt,"(1,1)",102,176,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,9,199,5
m4_adapt_paop_lf_std|S1_1|interleaved_periodic|binary|seed103,ok,,2026-03-02T10:53:10.132072+00:00,2026-03-02T10:53:15.902868+00:00,6.000921875238419,False,m4_adapt_paop_lf_std,adapt,"(1,1)",103,177,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,9,199,5
m4_adapt_paop_lf_std|S1_1|interleaved_periodic|binary|seed104,ok,,2026-03-02T10:53:16.142143+00:00,2026-03-02T10:53:22.078626+00:00,6.174238291103393,False,m4_adapt_paop_lf_std,adapt,"(1,1)",104,178,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,9,199,5
m4_adapt_paop_lf_std|S1_1|interleaved_periodic|binary|seed105,ok,,2026-03-02T10:53:22.306556+00:00,2026-03-02T10:53:27.976077+00:00,5.9051886247470975,False,m4_adapt_paop_lf_std,adapt,"(1,1)",105,179,3,hh,1.0,2.0,0.0,1.0,1.0,1,binary,interleaved,periodic,,paop_lf_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,5,eps_energy,1800,-2.4491143424518595,1.6458980471742768,1.6458980588284025,4.095012389626136,5,9,199,5
m1_hh_hva|S1_1|interleaved_periodic|unary|seed101,timeout,wallclock cap exceeded (1200s),2026-03-02T11:13:27.963557+00:00,2026-03-02T11:13:27.969147+00:00,1200.0039231250994,False,m1_hh_hva,conventional,"(1,1)",101,180,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m1_hh_hva|S1_1|interleaved_periodic|unary|seed102,timeout,wallclock cap exceeded (1200s),2026-03-02T11:33:27.969784+00:00,2026-03-02T11:33:27.978151+00:00,1200.0040790420026,False,m1_hh_hva,conventional,"(1,1)",102,181,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m1_hh_hva|S1_1|interleaved_periodic|unary|seed103,timeout,wallclock cap exceeded (1200s),2026-03-02T11:53:27.968147+00:00,2026-03-02T11:53:27.974187+00:00,1200.0037572500296,False,m1_hh_hva,conventional,"(1,1)",103,182,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m1_hh_hva|S1_1|interleaved_periodic|unary|seed104,timeout,wallclock cap exceeded (1200s),2026-03-02T12:13:28.017174+00:00,2026-03-02T12:13:28.025163+00:00,1200.004141625017,False,m1_hh_hva,conventional,"(1,1)",104,183,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m1_hh_hva|S1_1|interleaved_periodic|unary|seed105,timeout,wallclock cap exceeded (1200s),2026-03-02T12:33:28.042131+00:00,2026-03-02T12:33:28.049151+00:00,1200.0042622080073,False,m1_hh_hva,conventional,"(1,1)",105,184,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|interleaved_periodic|unary|seed101,timeout,wallclock cap exceeded (1200s),2026-03-02T13:26:05.870336+00:00,2026-03-02T13:26:05.877269+00:00,1200.0032110828906,False,m2_hh_hva_tw,conventional,"(1,1)",101,185,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|interleaved_periodic|unary|seed102,timeout,wallclock cap exceeded (1200s),2026-03-02T13:46:05.826651+00:00,2026-03-02T13:46:05.832373+00:00,1200.004550917074,False,m2_hh_hva_tw,conventional,"(1,1)",102,186,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|interleaved_periodic|unary|seed103,timeout,wallclock cap exceeded (1200s),2026-03-02T14:06:05.829271+00:00,2026-03-02T14:06:05.835919+00:00,1200.0031896252185,False,m2_hh_hva_tw,conventional,"(1,1)",103,187,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|interleaved_periodic|unary|seed104,timeout,wallclock cap exceeded (1200s),2026-03-02T14:26:05.868236+00:00,2026-03-02T14:26:05.875871+00:00,1200.0035972921178,False,m2_hh_hva_tw,conventional,"(1,1)",104,188,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m2_hh_hva_tw|S1_1|interleaved_periodic|unary|seed105,timeout,wallclock cap exceeded (1200s),2026-03-02T15:02:28.345240+00:00,2026-03-02T15:02:28.366821+00:00,1200.003363874741,False,m2_hh_hva_tw,conventional,"(1,1)",105,189,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,,2,5,3000,COBYLA,80,1e-06,1e-08,3000,,,1200,,,,,,,,
m3_adapt_paop_std|S1_1|interleaved_periodic|unary|seed101,ok,,2026-03-02T15:02:28.991187+00:00,2026-03-02T15:03:33.434942+00:00,65.05755512462929,False,m3_adapt_paop_std,adapt,"(1,1)",101,190,3,hh,1.0,2.0,0.0,1.0,1.0,1,unary,interleaved,periodic,,paop_std,2,5,3000,COBYLA,80,1e-06,1e-08,3000,4,eps_energy,1800,-2.4491143424518547,1.6458980369736755,1.6458980369736755,4.09501237942553,4,6,153,4
